l_activityId,activityId,ID1,ID2,createdTime,logDate,logDateTime,logEndTime,lightSleep,deepSleep,almostAwake,activityType,description,status,s1,s2,s3,s4,s5,s6,s7,s8,descriptionCount,remSleep
1583,0,0,15,1748457000,1738434600,1738506360,1738509060,30,0,0,2,204~30~30~30~30~30~30~30~30,new,6,4,4,0,0,0,0,0,9,0
1584,0,1,30,1748457000,1738348200,1738350780,1738357680,45,40,0,2,24~10~10~10~26~120~30~30~30~30~88~90~86~82~30~120~30~26~22~22~22~10~22,new,1,4,4,6,6,4,1,1,23,0
1585,0,2,45,1748457000,1738261800,1738343640,1738350840,30,45,0,2,196~30~28~22~10~10~10~24~30~80~30~30~30~30~82~88~88~82~82~120~30~30~28~22,new,6,1,1,4,4,6,6,1,24,0
1586,0,3,0,1748457000,1738261800,1738340640,1738343340,30,15,0,2,30~120~30~30~30~30~30~30~28,new,4,4,1,0,0,0,0,0,9,0
1587,0,4,30,1748457000,1738261800,1738333440,1738340640,60,30,0,2,30~30~30~30~30~120~30~30~30~30~30~28~22~10~10~120~10~82~90~84~82~30~30~30,new,4,4,4,1,1,6,6,4,24,0
1588,0,5,45,1748457000,1738261800,1738326300,1738333500,45,30,0,2,194~30~30~30~30~30~30~30~30~80~30~30~30~10~10~22~10~24~24~120~80~88~82~82,new,6,4,4,4,1,1,6,6,24,0
1589,0,6,15,1748457000,1735842600,1735917180,1735923480,45,30,15,2,236~30~30~30~30~30~30~30~30~80~30~22~24~10~22~22~24~30~30~120~80,new,7,4,4,4,1,1,6,0,21,0
1611,0,7,0,1748457000,1735842600,1735879560,1735879860,5,0,0,2,30,new,4,0,0,0,0,0,0,0,1,0
1612,0,8,15,1748457000,1735842600,1735872420,1735879620,75,15,15,2,200~30~30~30~30~30~30~30~30~80~30~28~10~10~22~10~22~88~90~120~82~30~30~30,new,6,4,4,4,1,4,7,4,24,0
1613,0,9,15,1748457000,1735842600,1735867800,1735872000,45,10,0,2,202~30~30~30~30~30~30~30~30~80~30~26~26~22,new,6,4,4,4,1,0,0,0,14,0
1614,0,10,15,1748457000,1735756200,1735792080,1735795980,50,0,0,2,226~30~30~30~30~30~30~30~30~80~30~30~30,new,6,4,4,4,4,0,0,0,13,0
1615,0,11,15,1748457000,1735756200,1735786260,1735791660,30,45,0,2,30~30~30~30~30~120~30~28~30~24~22~10~10~10~24~120~90~30,new,4,4,1,1,1,6,0,0,18,0
1616,0,12,15,1748457000,1735756200,1735779120,1735786320,45,45,15,2,188~30~30~30~10~10~10~24~30~80~30~30~26~10~26~30~30~84~88~120~86~82~30~30,new,6,1,1,4,1,4,7,4,24,0
1617,0,13,0,1748457000,1735756200,1735774380,1735774380,0,0,0,2,,new,0,0,0,0,0,0,0,0,0,0
1639,0,14,30,1748457000,1735756200,1735767180,1735774380,45,45,0,2,26~22~10~10~22~120~30~30~30~30~88~86~86~84~30~120~30~30~28~22~10~24~24~22,new,1,4,4,6,6,4,1,1,24,0
1640,0,15,15,1748457000,1735756200,1735760040,1735767240,60,30,15,2,188~30~30~30~30~24~10~10~10~80~24~30~30~30~30~30~30~30~88~120~84~84~30~30,new,6,1,1,4,4,4,7,4,24,0
1641,0,16,10,1748457000,1735669800,1735754640,1735759740,30,30,15,2,228~30~30~30~30~24~10~10~10~80~30~30~30~30~88~88~86,new,7,1,1,4,4,6,0,0,17,0
1642,0,17,15,1748457000,1735669800,1735715340,1735720140,65,0,0,2,10~120~10~24~28~88~82~84~82~30~30~120~30~30~30~30,new,4,4,6,4,4,4,0,0,16,0
1643,0,18,15,1748457000,1735669800,1735708140,1735715340,90,15,0,2,30~30~30~30~26~120~10~24~90~90~82~82~30~30~30~120~30~30~30~30~30~30~30~24,new,4,4,4,6,4,4,4,1,24,0
1644,0,19,30,1748457000,1735669800,1735701000,1735708200,90,0,0,2,194~30~30~30~30~30~30~30~30~80~30~24~26~90~86~84~82~30~30~120~30~30~30~30,new,6,4,4,4,6,4,4,4,24,0
1645,0,20,15,1748457000,1735583400,1735624800,1735629000,40,15,0,2,30~120~30~30~30~30~30~30~26~30~90~120~30~30,new,4,4,1,6,4,0,0,0,14,0
1667,0,21,0,1748457000,1735583400,1735617600,1735624800,75,30,15,2,30~30~30~30~30~120~30~30~30~30~26~22~22~10~10~120~84~90~84~82~30~30~30~30,new,4,4,4,1,1,7,4,4,24,0
1668,0,22,45,1748457000,1735583400,1735610460,1735617660,45,30,0,2,194~30~30~30~30~30~30~30~30~80~30~30~10~10~10~10~10~24~30~120~80~86~82~30,new,6,4,4,4,1,1,6,6,24,0
1669,0,23,15,1748457000,1735497000,1735535220,1735538820,45,0,0,2,210~30~30~30~30~30~30~30~30~80~30~30,new,6,4,4,4,0,0,0,0,12,0
1670,0,24,15,1748457000,1735497000,1735530720,1735534320,30,15,0,2,30~120~30~30~30~24~82~90~84~28~28~120,new,4,1,6,4,0,0,0,0,12,0
1671,0,25,15,1748457000,1735497000,1735523520,1735530720,75,30,0,2,30~30~30~30~30~120~26~28~24~10~24~10~10~10~90~120~82~30~30~30~30~30~30~30,new,4,4,1,1,4,6,4,4,24,0
1672,0,26,30,1748457000,1735497000,1735516380,1735523580,60,30,0,2,176~30~24~10~10~10~10~30~30~80~30~30~30~30~82~90~90~86~30~120~30~30~30~30,new,6,1,1,4,4,6,4,4,24,0
1673,0,27,0,1748457000,1735497000,1735500540,1735502640,35,0,0,2,132~30~30~30~30~30~30,new,4,4,4,0,0,0,0,0,7,0
1695,0,28,15,1748457000,1735410600,1735496100,1735499400,10,30,0,2,178~30~30~10~10~10~24~30~30~80~30,new,6,1,1,4,0,0,0,0,11,0
1696,0,29,15,1748457000,1735410600,1735490220,1735495620,45,30,0,2,194~30~30~30~30~30~30~30~30~80~28~10~10~10~10~10~22~30,new,6,4,4,4,1,1,0,0,18,0
1697,0,30,30,1748457000,1735410600,1735447740,1735454040,75,0,0,2,196~30~30~30~30~30~30~30~30~80~30~26~84~90~86~82~28~30~30~120~30,new,6,4,4,4,6,4,4,0,21,0
1698,0,31,0,1748457000,1735410600,1735443300,1735447500,45,25,0,2,30~30~30~30~30~120~30~30~30~28~24~22~10~22,new,4,4,4,1,1,0,0,0,14,0
1699,0,32,30,1748457000,1735410600,1735436160,1735443360,60,30,0,2,184~30~30~30~30~30~30~30~30~80~30~26~22~10~22~10~10~24~30~120~80~84~30~30,new,6,4,4,4,1,1,6,4,24,0
1700,0,33,10,1748457000,1735324200,1735367340,1735367940,0,0,0,2,30~120,new,6,0,0,0,0,0,0,0,2,0
1701,0,34,15,1748457000,1735324200,1735360140,1735367340,75,30,0,2,30~30~30~30~26~120~10~10~10~10~24~30~88~84~88~120~30~30~30~30~30~30~30~30,new,4,4,1,1,6,4,4,4,24,0
1723,0,35,30,1748457000,1735324200,1735353000,1735360200,90,0,0,2,194~30~30~30~30~30~30~30~30~80~28~10~30~90~84~82~28~30~30~120~30~30~30~30,new,6,4,4,4,6,4,4,4,24,0
1724,0,36,15,1748457000,1735237800,1735270620,1735275420,50,15,0,2,30~120~30~28~26~28~88~86~28~30~30~120~30~30~30~30,new,4,1,6,4,4,4,0,0,16,0
1725,0,37,30,1748457000,1735237800,1735263420,1735270620,60,30,0,2,30~30~30~30~30~120~30~28~24~24~10~10~26~86~88~120~84~30~30~30~30~30~30~30,new,4,4,1,1,6,6,4,4,24,0
1726,0,38,45,1748457000,1735237800,1735256280,1735263480,45,30,0,2,176~30~30~30~30~10~22~24~10~80~22~30~30~30~30~82~90~86~84~120~30~30~30~30,new,6,1,1,4,4,6,6,4,24,0
1727,0,39,30,1748457000,1735237800,1735249200,1735256100,45,40,0,2,194~30~30~30~30~24~10~10~22~80~30~30~30~30~90~86~86~30~30~120~30~26~24,new,6,1,1,4,4,6,4,1,23,0
1728,0,40,30,1748457000,1735151400,1735218960,1735224360,60,0,0,2,208~30~30~30~30~30~30~30~30~80~30~24~82~88~86~28~82~30,new,6,4,4,4,6,4,0,0,18,0
1729,0,41,15,1748457000,1735151400,1735185540,1735189740,45,10,0,2,202~30~30~30~30~30~30~30~30~80~30~28~26~10,new,6,4,4,4,1,0,0,0,14,0
1751,0,42,5,1748457000,1735151400,1735179420,1735185120,45,30,15,2,30~30~30~30~30~120~30~30~30~28~22~10~22~10~26~120~86~84~82,new,4,4,4,1,1,7,6,0,19,0
1752,0,43,15,1748457000,1735151400,1735172280,1735179480,60,30,15,2,176~30~30~30~10~10~10~10~26~80~28~30~30~30~30~30~30~30~86~120~86~84~30~30,new,6,1,1,4,4,4,7,4,24,0
1753,0,44,15,1748457000,1735065000,1735108740,1735113840,45,25,0,2,194~30~30~30~30~30~30~30~30~80~28~24~10~10~10~10~24,new,6,4,4,4,1,1,0,0,17,0
1754,0,45,15,1748457000,1735065000,1735101540,1735107840,45,30,15,2,220~30~30~30~30~30~30~30~30~80~30~24~24~10~24~10~22~10~82~120~86,new,6,4,4,4,1,1,7,0,21,0
1755,0,46,15,1748457000,1735065000,1735094040,1735100340,60,15,15,2,208~30~30~30~30~30~30~30~30~80~30~22~10~22~22~22~24~90~86~120~82,new,6,4,4,4,1,4,7,0,21,0
1756,0,47,0,1748457000,1735065000,1735090440,1735093740,45,10,0,2,30~30~30~30~30~120~30~30~30~30~28,new,4,4,4,1,0,0,0,0,11,0
1757,0,48,30,1748457000,1735065000,1735083300,1735090500,45,30,15,2,244~30~30~26~10~10~10~10~10~80~30~30~30~30~30~30~30~30~30~120~80~84~84~30,new,7,1,1,4,4,4,6,6,24,0
1779,0,49,0,1748457000,1734978600,1735002240,1735002240,0,0,0,2,,new,0,0,0,0,0,0,0,0,0,0
1780,0,50,45,1748457000,1734978600,1734995100,1735002300,45,30,0,2,226~30~30~30~10~10~10~10~22~80~30~30~30~30~30~30~86~90~84~120~30~30~30~30,new,6,1,1,4,4,6,6,4,24,0
1781,0,51,0,1748457000,1734892200,1734921900,1734926400,75,0,0,2,30~30~30~30~10~120~88~28~28~30~30~30~30~30~30,new,4,4,4,4,4,0,0,0,15,0
1782,0,52,45,1748457000,1734892200,1734914760,1734921960,45,30,0,2,176~30~30~28~10~10~22~22~26~80~30~30~30~90~84~86~88~30~30~120~30~30~30~30,new,6,1,1,4,6,6,4,4,24,0
1783,0,53,30,1748457000,1734892200,1734908580,1734913980,45,15,0,2,10~22~10~24~30~120~30~30~30~30~30~30~30~90~88~120~82~30,new,1,4,4,4,6,6,0,0,18,0
1784,0,54,45,1748457000,1734892200,1734901440,1734908640,30,45,0,2,214~30~30~30~26~10~10~10~10~80~30~30~30~84~90~90~82~82~30~120~30~24~10~10,new,6,1,1,4,6,6,4,1,24,0
1785,0,55,15,1748457000,1734805800,1734837480,1734842580,60,10,0,2,22~30~88~82~86~82~30~120~30~30~30~30~30~30~30~30~26,new,4,6,4,4,4,1,0,0,17,0
1801,0,56,30,1748457000,1734805800,1734830280,1734837480,90,0,0,2,10~120~30~30~30~30~82~90~88~82~82~120~30~30~30~30~30~30~30~30~30~120~28~10,new,4,4,6,6,4,4,4,4,24,0
1802,0,57,15,1748457000,1734805800,1734823080,1734830280,60,45,0,2,10~22~24~22~30~120~30~30~30~30~30~84~88~86~84~120~30~30~28~24~26~22~22~24,new,1,4,4,4,6,4,1,1,24,0
1803,0,58,45,1748457000,1734805800,1734815940,1734823140,30,45,0,2,176~30~30~26~10~10~22~22~22~80~30~30~30~30~30~88~90~84~84~120~30~28~24~10,new,6,1,1,4,4,6,6,1,24,0
1804,0,59,0,1748457000,1734719400,1734750300,1734752100,30,0,0,2,30~120~30~30~30~30,new,4,4,0,0,0,0,0,0,6,0
1805,0,60,30,1748457000,1734719400,1734743100,1734750300,60,30,0,2,24~10~22~10~22~120~30~30~24~30~30~30~30~84~86~120~90~30~30~30~30~30~30~30,new,1,4,1,4,6,6,4,4,24,0
1806,0,61,15,1748457000,1734719400,1734735960,1734743160,60,30,15,2,176~30~30~30~10~10~10~10~22~80~26~30~30~30~30~30~30~86~86~120~86~30~30~30,new,6,1,1,4,4,4,7,4,24,0
